crop_type,season,month,market_price
Maize,Rabi,2,1952.91
Cotton,Monsoon,5,4928.17
Maize,Monsoon,7,1811.27
Wheat,Monsoon,2,2050.46
Rice,Kharif,11,2673.98
Wheat,Rabi,12,2715.67
Rice,Rabi,6,2519.48
Maize,Rabi,11,1575.33
Maize,Monsoon,6,1674.85
Maize,Summer,6,1955.09
Soybean,Summer,5,3771.29
Soybean,Summer,10,4120.42
Wheat,Summer,10,2552.87
Wheat,Summer,9,2288.91
Wheat,Rabi,6,2478.68
Soybean,Rabi,7,3670.25
Rice,Summer,8,2493.94
Maize,Rabi,1,1530.65
Soybean,Summer,4,3775.92
Wheat,Rabi,6,2456.36
Wheat,Summer,11,2687.62
Wheat,Rabi,1,2637.53
Wheat,Kharif,12,2334.93
Maize,Rabi,4,1859.9
Rice,Rabi,6,2941.4
Maize,Monsoon,10,1906.78
Soybean,Summer,6,4270.78
Soybean,Rabi,1,4021.8
Rice,Summer,5,2527.56
Soybean,Summer,8,4322.73
Maize,Monsoon,8,1565.18
Wheat,Rabi,12,1834.64
Rice,Monsoon,11,2338.02
Soybean,Kharif,4,3714.39
Soybean,Rabi,2,3477.03
Cotton,Rabi,10,5514.41
Rice,Summer,11,2515.11
Soybean,Monsoon,11,3164.93
Soybean,Rabi,12,3772.54
Wheat,Summer,10,2574.09
Rice,Kharif,9,1943.48
Maize,Rabi,3,1859.75
Wheat,Monsoon,9,2022.58
Wheat,Kharif,6,2050.99
Maize,Rabi,7,1880.44
Soybean,Rabi,10,3670.14
Cotton,Rabi,6,5259.92
Soybean,Monsoon,11,3425.83
Cotton,Rabi,7,4778.76
Cotton,Rabi,4,5414.51
Cotton,Kharif,7,4838.43
Wheat,Kharif,10,2157.45
Wheat,Rabi,10,2310.87
Cotton,Summer,12,5641.16
Cotton,Kharif,1,5281.56
Rice,Kharif,9,2425.47
Maize,Rabi,1,1776.12
Soybean,Kharif,10,3413.87
Rice,Monsoon,12,2148.26
Cotton,Summer,1,5317.52
Maize,Rabi,9,1752.88
Maize,Monsoon,9,1557.01
Soybean,Rabi,8,3960.5
Cotton,Kharif,3,4814.99
Cotton,Kharif,2,5076.59
Rice,Rabi,10,2373.84
Wheat,Monsoon,3,2229.39
Wheat,Kharif,9,2202.9
Wheat,Summer,3,2424.33
Maize,Monsoon,6,1952.92
Wheat,Kharif,7,2016.7
Soybean,Kharif,2,3111.53
Cotton,Rabi,3,5117.22
Rice,Rabi,3,2762.39
Cotton,Summer,3,5602.18
Maize,Monsoon,9,1447.78
Maize,Monsoon,8,1919.29
Maize,Summer,12,1982.78
Maize,Rabi,11,2002.78
Rice,Summer,12,2725.07
Maize,Rabi,2,2170.4
Maize,Monsoon,5,1874.68
Maize,Rabi,6,1726.74
Cotton,Kharif,3,5234.52
Cotton,Summer,12,5128.73
Wheat,Summer,11,2308.85
Cotton,Kharif,3,5008.68
Cotton,Summer,9,5059.16
Cotton,Rabi,4,4956.47
Wheat,Kharif,12,2271.64
Wheat,Monsoon,7,2246.12
Soybean,Monsoon,6,3865.37
Soybean,Summer,6,4220.43
Cotton,Kharif,2,5184.46
Cotton,Monsoon,2,4635.39
Wheat,Monsoon,10,2049.46
Rice,Monsoon,10,2384.13
Maize,Monsoon,8,1598.28
Soybean,Rabi,4,4046.0
Cotton,Kharif,4,4932.33
Maize,Rabi,9,2257.33
Soybean,Summer,6,3906.38
Rice,Summer,10,2732.39
Soybean,Rabi,7,3597.2
